Start time: 2025-07-21T18:05:19.971215
assays:   0%|          | 0/56 [00:00<?, ?it/s]
Layered:  11%|█         | 1870/17494 [00:42<05:51, 44.47it/s][A
Layered:  11%|█         | 1875/17494 [00:42<05:51, 44.48it/s][A
Layered:  11%|█         | 1880/17494 [00:42<05:51, 44.48it/s][A
Layered:  11%|█         | 1885/17494 [00:42<05:50, 44.47it/s][A
Layered:  11%|█         | 1890/17494 [00:42<05:50, 44.47it/s][A
Layered:  11%|█         | 1895/17494 [00:42<05:50, 44.47it/s][A
Layered:  11%|█         | 1900/17494 [00:42<05:50, 44.48it/s][A
Layered:  11%|█         | 1905/17494 [00:42<05:50, 44.47it/s][A
Layered:  11%|█         | 1910/17494 [00:43<05:50, 44.48it/s][A
Layered:  11%|█         | 1915/17494 [00:43<05:50, 44.48it/s][A
Layered:  11%|█         | 1920/17494 [00:43<05:50, 44.49it/s][A
Layered:  11%|█         | 1925/17494 [00:43<05:49, 44.49it/s][A
Layered:  11%|█         | 1930/17494 [00:43<05:52, 44.11it/s][A
Layered:  11%|█         | 1935/17494 [00:43<05:51, 44.21it/s][A
Layered:  11%|█         | 1940/17494 [00:43<05:51, 44.29it/s][A
Layered:  11%|█         | 1945/17494 [00:43<05:50, 44.35it/s][A
Layered:  11%|█         | 1950/17494 [00:43<05:50, 44.38it/s][A
Layered:  11%|█         | 1955/17494 [00:44<05:49, 44.41it/s][A
Layered:  11%|█         | 1960/17494 [00:44<05:49, 44.43it/s][A
Layered:  11%|█         | 1965/17494 [00:44<05:49, 44.45it/s][A
Layered:  11%|█▏        | 1970/17494 [00:44<05:49, 44.47it/s][A
Layered:  11%|█▏        | 1975/17494 [00:44<05:48, 44.48it/s][A
Layered:  11%|█▏        | 1980/17494 [00:44<05:48, 44.49it/s][A
Layered:  11%|█▏        | 1985/17494 [00:44<05:48, 44.50it/s][A
Layered:  11%|█▏        | 1990/17494 [00:44<05:48, 44.50it/s][A
Layered:  11%|█▏        | 1995/17494 [00:44<05:48, 44.50it/s][A
Layered:  11%|█▏        | 2000/17494 [00:45<05:48, 44.51it/s][A
Layered:  11%|█▏        | 2005/17494 [00:45<05:48, 44.49it/s][A
Layered:  11%|█▏        | 2010/17494 [00:45<05:48, 44.49it/s][A
Layered:  12%|█▏        | 2015/17494 [00:45<05:47, 44.49it/s][A
Layered:  12%|█▏        | 2020/17494 [00:45<05:47, 44.48it/s][A
Layered:  12%|█▏        | 2025/17494 [00:45<05:47, 44.47it/s][A
Layered:  12%|█▏        | 2030/17494 [00:45<05:47, 44.45it/s][A
Layered:  12%|█▏        | 2035/17494 [00:45<05:47, 44.46it/s][A
Layered:  12%|█▏        | 2040/17494 [00:45<05:47, 44.46it/s][A
Layered:  12%|█▏        | 2045/17494 [00:46<05:47, 44.45it/s][A
Layered:  12%|█▏        | 2050/17494 [00:46<05:47, 44.46it/s][A
Layered:  12%|█▏        | 2055/17494 [00:46<05:47, 44.47it/s][A
Layered:  12%|█▏        | 2060/17494 [00:46<05:47, 44.47it/s][A
Layered:  12%|█▏        | 2065/17494 [00:46<05:47, 44.43it/s][A
Layered:  12%|█▏        | 2070/17494 [00:46<05:48, 44.28it/s][A
Layered:  12%|█▏        | 2075/17494 [00:46<05:48, 44.26it/s][A
Layered:  12%|█▏        | 2080/17494 [00:46<05:48, 44.28it/s][A
Layered:  12%|█▏        | 2085/17494 [00:47<05:47, 44.30it/s][A
Layered:  12%|█▏        | 2090/17494 [00:47<05:47, 44.33it/s][A
Layered:  12%|█▏        | 2095/17494 [00:47<05:47, 44.34it/s][A
Layered:  12%|█▏        | 2100/17494 [00:47<05:47, 44.36it/s][A
Layered:  12%|█▏        | 2105/17494 [00:47<05:46, 44.38it/s][A
Layered:  12%|█▏        | 2110/17494 [00:47<05:46, 44.38it/s][A
Layered:  12%|█▏        | 2115/17494 [00:47<05:46, 44.40it/s][A
Layered:  12%|█▏        | 2120/17494 [00:47<05:46, 44.41it/s][A
Layered:  12%|█▏        | 2125/17494 [00:47<05:45, 44.43it/s][A
Layered:  12%|█▏        | 2130/17494 [00:48<05:45, 44.43it/s][A
Layered:  12%|█▏        | 2135/17494 [00:48<05:45, 44.43it/s][A
Layered:  12%|█▏        | 2140/17494 [00:48<05:45, 44.44it/s][A
Layered:  12%|█▏        | 2145/17494 [00:48<05:46, 44.36it/s][A
Layered:  12%|█▏        | 2150/17494 [00:48<05:45, 44.37it/s][A
Layered:  12%|█▏        | 2155/17494 [00:48<05:45, 44.40it/s][A
Layered:  12%|█▏        | 2160/17494 [00:48<05:45, 44.42it/s][A
Layered:  12%|█▏        | 2165/17494 [00:48<05:44, 44.44it/s][A
Layered:  12%|█▏        | 2170/17494 [00:48<05:44, 44.45it/s][A
Layered:  12%|█▏        | 2175/17494 [00:49<05:44, 44.46it/s][A
Layered:  12%|█▏        | 2180/17494 [00:49<05:44, 44.46it/s][A
Layered:  12%|█▏        | 2185/17494 [00:49<05:44, 44.46it/s][A
Layered:  13%|█▎        | 2190/17494 [00:49<05:44, 44.46it/s][A
Layered:  13%|█▎        | 2195/17494 [00:49<05:44, 44.39it/s][A
Layered:  13%|█▎        | 2200/17494 [00:49<05:44, 44.34it/s][A
Layered:  13%|█▎        | 2205/17494 [00:49<05:44, 44.36it/s][A
Layered:  13%|█▎        | 2210/17494 [00:49<05:44, 44.39it/s][A
Layered:  13%|█▎        | 2215/17494 [00:49<05:44, 44.41it/s][A
Layered:  13%|█▎        | 2220/17494 [00:50<05:43, 44.43it/s][A
Layered:  13%|█▎        | 2225/17494 [00:50<05:43, 44.44it/s][A
Layered:  13%|█▎        | 2230/17494 [00:50<05:43, 44.44it/s][A
Layered:  13%|█▎        | 2235/17494 [00:50<05:43, 44.45it/s][A
Layered:  13%|█▎        | 2240/17494 [00:50<05:43, 44.46it/s][A
Layered:  13%|█▎        | 2245/17494 [00:50<05:42, 44.46it/s][A
Layered:  13%|█▎        | 2250/17494 [00:50<05:42, 44.46it/s][A
Layered:  13%|█▎        | 2255/17494 [00:50<05:42, 44.46it/s][A
Layered:  13%|█▎        | 2260/17494 [00:50<05:42, 44.46it/s][A
Layered:  13%|█▎        | 2265/17494 [00:51<05:42, 44.47it/s][A
Layered:  13%|█▎        | 2270/17494 [00:51<05:42, 44.47it/s][A
Layered:  13%|█▎        | 2275/17494 [00:51<05:42, 44.46it/s][A
Layered:  13%|█▎        | 2280/17494 [00:51<05:42, 44.47it/s][A
Layered:  13%|█▎        | 2285/17494 [00:51<05:42, 44.46it/s][A
Layered:  13%|█▎        | 2290/17494 [00:51<05:41, 44.46it/s][A
Layered:  13%|█▎        | 2295/17494 [00:51<05:41, 44.47it/s][A
Layered:  13%|█▎        | 2300/17494 [00:51<05:41, 44.48it/s][A
Layered:  13%|█▎        | 2305/17494 [00:51<05:41, 44.48it/s][A
Layered:  13%|█▎        | 2310/17494 [00:52<05:41, 44.50it/s][A
Layered:  13%|█▎        | 2315/17494 [00:52<05:41, 44.50it/s][A
Layered:  13%|█▎        | 2320/17494 [00:52<05:40, 44.51it/s][A
Layered:  13%|█▎        | 2325/17494 [00:52<05:40, 44.52it/s][A
Layered:  13%|█▎        | 2330/17494 [00:52<05:40, 44.51it/s][A
Layered:  13%|█▎        | 2335/17494 [00:52<05:40, 44.50it/s][A
Layered:  13%|█▎        | 2340/17494 [00:52<05:40, 44.50it/s][A
Layered:  13%|█▎        | 2345/17494 [00:52<05:40, 44.50it/s][A
Layered:  13%|█▎        | 2350/17494 [00:52<05:40, 44.50it/s][A
Layered:  13%|█▎        | 2355/17494 [00:53<05:40, 44.49it/s][A
Layered:  13%|█▎        | 2360/17494 [00:53<05:40, 44.48it/s][A
Layered:  14%|█▎        | 2365/17494 [00:53<05:40, 44.48it/s][A
Layered:  14%|█▎        | 2370/17494 [00:53<05:39, 44.48it/s][A
Layered:  14%|█▎        | 2375/17494 [00:53<05:39, 44.48it/s][A
Layered:  14%|█▎        | 2380/17494 [00:53<05:39, 44.49it/s][A
Layered:  14%|█▎        | 2385/17494 [00:53<05:39, 44.49it/s][A
Layered:  14%|█▎        | 2390/17494 [00:53<05:39, 44.49it/s][A
Layered:  14%|█▎        | 2395/17494 [00:53<05:39, 44.49it/s][A
Layered:  14%|█▎        | 2400/17494 [00:54<05:39, 44.50it/s][A
Layered:  14%|█▎        | 2405/17494 [00:54<05:39, 44.49it/s][A
Layered:  14%|█▍        | 2410/17494 [00:54<05:38, 44.50it/s][A
Layered:  14%|█▍        | 2415/17494 [00:54<05:38, 44.50it/s][A
Layered:  14%|█▍        | 2420/17494 [00:54<05:38, 44.50it/s][A
Layered:  14%|█▍        | 2425/17494 [00:54<05:38, 44.51it/s][A
Layered:  14%|█▍        | 2430/17494 [00:54<05:38, 44.52it/s][A
Layered:  14%|█▍        | 2435/17494 [00:54<05:38, 44.51it/s][A
Layered:  14%|█▍        | 2440/17494 [00:54<05:38, 44.50it/s][A
Layered:  14%|█▍        | 2445/17494 [00:55<05:38, 44.51it/s][A
Layered:  14%|█▍        | 2450/17494 [00:55<05:37, 44.51it/s][A
Layered:  14%|█▍        | 2455/17494 [00:55<05:37, 44.51it/s][A
Layered:  14%|█▍        | 2460/17494 [00:55<05:37, 44.50it/s][A
Layered:  14%|█▍        | 2465/17494 [00:55<05:37, 44.51it/s][A
Layered:  14%|█▍        | 2470/17494 [00:55<05:37, 44.51it/s][A
Layered:  14%|█▍        | 2475/17494 [00:55<05:37, 44.51it/s][A
Layered:  14%|█▍        | 2480/17494 [00:55<05:37, 44.51it/s][A
Layered:  14%|█▍        | 2485/17494 [00:56<05:37, 44.52it/s][A
Layered:  14%|█▍        | 2490/17494 [00:56<05:37, 44.52it/s][A
Layered:  14%|█▍        | 2495/17494 [00:56<05:36, 44.52it/s][A
Layered:  14%|█▍        | 2500/17494 [00:56<05:36, 44.53it/s][A
Layered:  14%|█▍        | 2505/17494 [00:56<05:36, 44.52it/s][A
Layered:  14%|█▍        | 2510/17494 [00:56<05:37, 44.42it/s][A
Layered:  14%|█▍        | 2515/17494 [00:56<05:38, 44.31it/s][A
Layered:  14%|█▍        | 2520/17494 [00:56<05:37, 44.31it/s][A
Layered:  14%|█▍        | 2525/17494 [00:56<05:37, 44.33it/s][A
Layered:  14%|█▍        | 2530/17494 [00:57<05:37, 44.34it/s][A
Layered:  14%|█▍        | 2535/17494 [00:57<05:37, 44.36it/s][A
Layered:  15%|█▍        | 2540/17494 [00:57<05:36, 44.38it/s][A
Layered:  15%|█▍        | 2545/17494 [00:57<05:36, 44.39it/s][A
Layered:  15%|█▍        | 2550/17494 [00:57<05:36, 44.41it/s][A
Layered:  15%|█▍        | 2555/17494 [00:57<05:36, 44.41it/s][A
Layered:  15%|█▍        | 2560/17494 [00:57<05:36, 44.42it/s][A
Layered:  15%|█▍        | 2565/17494 [00:57<05:36, 44.43it/s][A
Layered:  15%|█▍        | 2570/17494 [00:57<05:35, 44.43it/s][A
Layered:  15%|█▍        | 2575/17494 [00:58<05:35, 44.43it/s][A
Layered:  15%|█▍        | 2580/17494 [00:58<05:35, 44.43it/s][A
Layered:  15%|█▍        | 2585/17494 [00:58<05:35, 44.43it/s][A
Layered:  15%|█▍        | 2590/17494 [00:58<05:35, 44.43it/s][A
Layered:  15%|█▍        | 2595/17494 [00:58<05:35, 44.43it/s][A
Layered:  15%|█▍        | 2600/17494 [00:58<05:35, 44.44it/s][A
Layered:  15%|█▍        | 2605/17494 [00:58<05:34, 44.45it/s][A
Layered:  15%|█▍        | 2610/17494 [00:58<05:34, 44.45it/s][A
Layered:  15%|█▍        | 2615/17494 [00:58<05:34, 44.46it/s][A
Layered:  15%|█▍        | 2620/17494 [00:59<05:34, 44.47it/s][A
Layered:  15%|█▌        | 2625/17494 [00:59<05:34, 44.47it/s][A
Layered:  15%|█▌        | 2630/17494 [00:59<05:34, 44.47it/s][A
Layered:  15%|█▌        | 2635/17494 [00:59<05:34, 44.47it/s][A
Layered:  15%|█▌        | 2640/17494 [00:59<05:36, 44.09it/s][A
Layered:  15%|█▌        | 2645/17494 [00:59<05:36, 44.18it/s][A
Layered:  15%|█▌        | 2650/17494 [00:59<05:35, 44.26it/s][A
Layered:  15%|█▌        | 2655/17494 [00:59<05:34, 44.32it/s][A
Layered:  15%|█▌        | 2660/17494 [00:59<05:34, 44.38it/s][A
Layered:  15%|█▌        | 2665/17494 [01:00<05:33, 44.41it/s][A
Layered:  15%|█▌        | 2670/17494 [01:00<05:33, 44.42it/s][A
Layered:  15%|█▌        | 2675/17494 [01:00<05:33, 44.44it/s][A
Layered:  15%|█▌        | 2680/17494 [01:00<05:33, 44.45it/s][A
Layered:  15%|█▌        | 2685/17494 [01:00<05:33, 44.46it/s][A
Layered:  15%|█▌        | 2690/17494 [01:00<05:32, 44.47it/s][A
Layered:  15%|█▌        | 2695/17494 [01:00<05:32, 44.49it/s][A
Layered:  15%|█▌        | 2700/17494 [01:00<05:32, 44.49it/s][A
Layered:  15%|█▌        | 2705/17494 [01:00<05:32, 44.49it/s][A
Layered:  15%|█▌        | 2710/17494 [01:01<05:32, 44.49it/s][A
Layered:  16%|█▌        | 2715/17494 [01:01<05:32, 44.50it/s][A
Layered:  16%|█▌        | 2720/17494 [01:01<05:32, 44.49it/s][A
Layered:  16%|█▌        | 2725/17494 [01:01<05:31, 44.50it/s][A
Layered:  16%|█▌        | 2730/17494 [01:01<05:31, 44.50it/s][A
Layered:  16%|█▌        | 2735/17494 [01:01<05:31, 44.49it/s][A
Layered:  16%|█▌        | 2740/17494 [01:01<05:31, 44.49it/s][A
Layered:  16%|█▌        | 2745/17494 [01:01<05:31, 44.49it/s][A
Layered:  16%|█▌        | 2750/17494 [01:01<05:31, 44.50it/s][A
Layered:  16%|█▌        | 2755/17494 [01:02<05:31, 44.49it/s][A
Layered:  16%|█▌        | 2760/17494 [01:02<05:31, 44.49it/s][A
Layered:  16%|█▌        | 2765/17494 [01:02<05:31, 44.48it/s][A
Layered:  16%|█▌        | 2770/17494 [01:02<05:30, 44.49it/s][A
Layered:  16%|█▌        | 2775/17494 [01:02<05:30, 44.49it/s][A
Layered:  16%|█▌        | 2780/17494 [01:02<05:30, 44.48it/s][A
Layered:  16%|█▌        | 2785/17494 [01:02<05:30, 44.49it/s][A
Layered:  16%|█▌        | 2790/17494 [01:02<05:30, 44.49it/s][A
Layered:  16%|█▌        | 2795/17494 [01:02<05:30, 44.41it/s][A
Layered:  16%|█▌        | 2800/17494 [01:03<05:32, 44.22it/s][A
Layered:  16%|█▌        | 2805/17494 [01:03<05:32, 44.21it/s][A
Layered:  16%|█▌        | 2810/17494 [01:03<05:31, 44.25it/s][A
Layered:  16%|█▌        | 2815/17494 [01:03<05:31, 44.28it/s][A
Layered:  16%|█▌        | 2820/17494 [01:03<05:31, 44.32it/s][A
Layered:  16%|█▌        | 2825/17494 [01:03<05:30, 44.37it/s][A
Layered:  16%|█▌        | 2830/17494 [01:03<05:30, 44.40it/s][A
Layered:  16%|█▌        | 2835/17494 [01:03<05:30, 44.42it/s][A
Layered:  16%|█▌        | 2840/17494 [01:03<05:29, 44.43it/s][A
Layered:  16%|█▋        | 2845/17494 [01:04<05:29, 44.44it/s][A
Layered:  16%|█▋        | 2850/17494 [01:04<05:29, 44.45it/s][A
Layered:  16%|█▋        | 2855/17494 [01:04<05:29, 44.46it/s][A
Layered:  16%|█▋        | 2860/17494 [01:04<05:29, 44.46it/s][A
Layered:  16%|█▋        | 2865/17494 [01:04<05:29, 44.46it/s][A
Layered:  16%|█▋        | 2870/17494 [01:04<05:28, 44.46it/s][A
Layered:  16%|█▋        | 2875/17494 [01:04<05:28, 44.45it/s][A
Layered:  16%|█▋        | 2880/17494 [01:04<05:28, 44.45it/s][A
Layered:  16%|█▋        | 2885/17494 [01:05<05:28, 44.46it/s][A
Layered:  17%|█▋        | 2890/17494 [01:05<05:28, 44.48it/s][A
Layered:  17%|█▋        | 2895/17494 [01:05<05:28, 44.46it/s][A
Layered:  17%|█▋        | 2900/17494 [01:05<05:28, 44.46it/s][A
Layered:  17%|█▋        | 2905/17494 [01:05<05:28, 44.46it/s][A
Layered:  17%|█▋        | 2910/17494 [01:05<05:28, 44.44it/s][A
Layered:  17%|█▋        | 2915/17494 [01:05<05:27, 44.45it/s][A
Layered:  17%|█▋        | 2920/17494 [01:05<05:30, 44.06it/s][A
Layered:  17%|█▋        | 2925/17494 [01:05<05:29, 44.18it/s][A
Layered:  17%|█▋        | 2930/17494 [01:06<05:28, 44.27it/s][A
Layered:  17%|█▋        | 2935/17494 [01:06<05:28, 44.32it/s][A
Layered:  17%|█▋        | 2940/17494 [01:06<05:28, 44.36it/s][A
Layered:  17%|█▋        | 2945/17494 [01:06<05:27, 44.39it/s][A
Layered:  17%|█▋        | 2950/17494 [01:06<05:27, 44.41it/s][A
Layered:  17%|█▋        | 2955/17494 [01:06<05:28, 44.23it/s][A
Layered:  17%|█▋        | 2960/17494 [01:06<05:29, 44.07it/s][A
Layered:  17%|█▋        | 2965/17494 [01:06<05:29, 44.04it/s][A
Layered:  17%|█▋        | 2970/17494 [01:06<05:29, 44.05it/s][A
Layered:  17%|█▋        | 2975/17494 [01:07<05:29, 44.09it/s][A
Layered:  17%|█▋        | 2980/17494 [01:07<05:28, 44.13it/s][A
Layered:  17%|█▋        | 2985/17494 [01:07<05:28, 44.16it/s][A
Layered:  17%|█▋        | 2990/17494 [01:07<05:28, 44.20it/s][A
Layered:  17%|█▋        | 2995/17494 [01:07<05:27, 44.22it/s][A
Layered:  17%|█▋        | 3000/17494 [01:07<05:27, 44.23it/s][A
Layered:  17%|█▋        | 3005/17494 [01:07<05:27, 44.27it/s][A
Layered:  17%|█▋        | 3010/17494 [01:07<05:27, 44.29it/s][A
Layered:  17%|█▋        | 3015/17494 [01:07<05:26, 44.31it/s][A
Layered:  17%|█▋        | 3020/17494 [01:08<05:26, 44.31it/s][A
Layered:  17%|█▋        | 3025/17494 [01:08<05:26, 44.33it/s][A
Layered:  17%|█▋        | 3030/17494 [01:08<05:26, 44.35it/s][A
Layered:  17%|█▋        | 3035/17494 [01:08<05:25, 44.36it/s][A
Layered:  17%|█▋        | 3040/17494 [01:08<05:25, 44.37it/s][A
Layered:  17%|█▋        | 3045/17494 [01:08<05:25, 44.37it/s][A
Layered:  17%|█▋        | 3050/17494 [01:08<05:25, 44.37it/s][A
Layered:  17%|█▋        | 3055/17494 [01:08<05:25, 44.39it/s][A
Layered:  17%|█▋        | 3060/17494 [01:08<05:25, 44.40it/s][A
Layered:  18%|█▊        | 3065/17494 [01:09<05:25, 44.39it/s][A
Layered:  18%|█▊        | 3070/17494 [01:09<05:24, 44.40it/s][A
Layered:  18%|█▊        | 3075/17494 [01:09<05:24, 44.41it/s][A
Layered:  18%|█▊        | 3080/17494 [01:09<05:24, 44.42it/s][A
Layered:  18%|█▊        | 3085/17494 [01:09<05:24, 44.42it/s][A
Layered:  18%|█▊        | 3090/17494 [01:09<05:24, 44.42it/s][A
Layered:  18%|█▊        | 3095/17494 [01:09<05:24, 44.41it/s][A
Layered:  18%|█▊        | 3100/17494 [01:09<05:24, 44.42it/s][A
Layered:  18%|█▊        | 3105/17494 [01:09<05:23, 44.42it/s][A
Layered:  18%|█▊        | 3110/17494 [01:10<05:23, 44.43it/s][A
Layered:  18%|█▊        | 3115/17494 [01:10<05:23, 44.43it/s][A
Layered:  18%|█▊        | 3120/17494 [01:10<05:23, 44.44it/s][A
Layered:  18%|█▊        | 3125/17494 [01:10<05:23, 44.45it/s][A
Layered:  18%|█▊        | 3130/17494 [01:10<05:23, 44.45it/s][A
Layered:  18%|█▊        | 3135/17494 [01:10<05:23, 44.45it/s][A
Layered:  18%|█▊        | 3140/17494 [01:10<05:22, 44.46it/s][A
Layered:  18%|█▊        | 3145/17494 [01:10<05:22, 44.45it/s][A
Layered:  18%|█▊        | 3150/17494 [01:10<05:22, 44.46it/s][A
Layered:  18%|█▊        | 3155/17494 [01:11<05:22, 44.46it/s][A
Layered:  18%|█▊        | 3160/17494 [01:11<05:22, 44.45it/s][A
Layered:  18%|█▊        | 3165/17494 [01:11<05:22, 44.43it/s][A
Layered:  18%|█▊        | 3170/17494 [01:11<05:22, 44.43it/s][A
Layered:  18%|█▊        | 3175/17494 [01:11<05:22, 44.44it/s][A
Layered:  18%|█▊        | 3180/17494 [01:11<05:22, 44.44it/s][A
Layered:  18%|█▊        | 3185/17494 [01:11<05:21, 44.44it/s][A
Layered:  18%|█▊        | 3190/17494 [01:11<05:21, 44.45it/s][A
Layered:  18%|█▊        | 3195/17494 [01:12<05:21, 44.45it/s][A
Layered:  18%|█▊        | 3200/17494 [01:12<05:22, 44.37it/s][A
Layered:  18%|█▊        | 3205/17494 [01:12<05:21, 44.38it/s][A
Layered:  18%|█▊        | 3210/17494 [01:12<05:21, 44.41it/s][A
Layered:  18%|█▊        | 3215/17494 [01:12<05:21, 44.43it/s][A
Layered:  18%|█▊        | 3220/17494 [01:12<05:21, 44.43it/s][A
Layered:  18%|█▊        | 3225/17494 [01:12<05:21, 44.43it/s][A
Layered:  18%|█▊        | 3230/17494 [01:12<05:20, 44.44it/s][A
Layered:  18%|█▊        | 3235/17494 [01:12<05:20, 44.44it/s][A
Layered:  19%|█▊        | 3240/17494 [01:13<05:20, 44.45it/s][A
Layered:  19%|█▊        | 3245/17494 [01:13<05:20, 44.47it/s][A
Layered:  19%|█▊        | 3250/17494 [01:13<05:20, 44.46it/s][A
Layered:  19%|█▊        | 3255/17494 [01:13<05:20, 44.47it/s][A
Layered:  19%|█▊        | 3260/17494 [01:13<05:20, 44.48it/s][A
Layered:  19%|█▊        | 3265/17494 [01:13<05:19, 44.47it/s][A
Layered:  19%|█▊        | 3270/17494 [01:13<05:20, 44.40it/s][A
Layered:  19%|█▊        | 3275/17494 [01:13<05:20, 44.40it/s][A
Layered:  19%|█▊        | 3280/17494 [01:13<05:20, 44.40it/s][A
Layered:  19%|█▉        | 3285/17494 [01:14<05:19, 44.42it/s][A
