Start time: 2025-07-22T09:43:43.094602
assays:   0%|          | 0/56 [00:00<?, ?it/s]
Layered:  11%|█         | 1857/17494 [00:43<06:06, 42.65it/s][A
Layered:  11%|█         | 1862/17494 [00:44<06:06, 42.64it/s][A
Layered:  11%|█         | 1867/17494 [00:44<06:05, 42.76it/s][A
Layered:  11%|█         | 1872/17494 [00:44<06:07, 42.49it/s][A
Layered:  11%|█         | 1877/17494 [00:44<06:09, 42.25it/s][A
Layered:  11%|█         | 1882/17494 [00:44<06:07, 42.54it/s][A
Layered:  11%|█         | 1887/17494 [00:44<06:04, 42.82it/s][A
Layered:  11%|█         | 1892/17494 [00:44<06:10, 42.10it/s][A
Layered:  11%|█         | 1897/17494 [00:44<06:10, 42.07it/s][A
Layered:  11%|█         | 1902/17494 [00:45<06:09, 42.24it/s][A
Layered:  11%|█         | 1907/17494 [00:45<06:13, 41.77it/s][A
Layered:  11%|█         | 1912/17494 [00:45<06:18, 41.16it/s][A
Layered:  11%|█         | 1917/17494 [00:45<06:21, 40.83it/s][A
Layered:  11%|█         | 1922/17494 [00:45<06:26, 40.30it/s][A
Layered:  11%|█         | 1927/17494 [00:45<06:27, 40.20it/s][A
Layered:  11%|█         | 1932/17494 [00:45<06:26, 40.28it/s][A
Layered:  11%|█         | 1937/17494 [00:45<06:24, 40.43it/s][A
Layered:  11%|█         | 1942/17494 [00:45<06:23, 40.58it/s][A
Layered:  11%|█         | 1947/17494 [00:46<06:23, 40.53it/s][A
Layered:  11%|█         | 1952/17494 [00:46<06:26, 40.17it/s][A
Layered:  11%|█         | 1957/17494 [00:46<06:28, 40.02it/s][A
Layered:  11%|█         | 1962/17494 [00:46<06:26, 40.19it/s][A
Layered:  11%|█         | 1967/17494 [00:46<06:27, 40.09it/s][A
Layered:  11%|█▏        | 1972/17494 [00:46<06:25, 40.23it/s][A
Layered:  11%|█▏        | 1977/17494 [00:46<06:28, 39.93it/s][A
Layered:  11%|█▏        | 1981/17494 [00:46<06:29, 39.86it/s][A
Layered:  11%|█▏        | 1985/17494 [00:47<06:29, 39.77it/s][A
Layered:  11%|█▏        | 1989/17494 [00:47<06:34, 39.31it/s][A
Layered:  11%|█▏        | 1993/17494 [00:47<06:37, 39.04it/s][A
Layered:  11%|█▏        | 1997/17494 [00:47<06:39, 38.79it/s][A
Layered:  11%|█▏        | 2001/17494 [00:47<06:41, 38.56it/s][A
Layered:  11%|█▏        | 2005/17494 [00:47<06:42, 38.45it/s][A
Layered:  11%|█▏        | 2009/17494 [00:47<06:43, 38.33it/s][A
Layered:  12%|█▏        | 2013/17494 [00:47<06:43, 38.33it/s][A
Layered:  12%|█▏        | 2017/17494 [00:47<06:44, 38.24it/s][A
Layered:  12%|█▏        | 2021/17494 [00:48<06:42, 38.45it/s][A
Layered:  12%|█▏        | 2026/17494 [00:48<06:37, 38.94it/s][A
Layered:  12%|█▏        | 2030/17494 [00:48<06:36, 39.00it/s][A
Layered:  12%|█▏        | 2034/17494 [00:48<06:34, 39.20it/s][A
Layered:  12%|█▏        | 2038/17494 [00:48<06:32, 39.35it/s][A
Layered:  12%|█▏        | 2043/17494 [00:48<06:29, 39.63it/s][A
Layered:  12%|█▏        | 2047/17494 [00:48<06:28, 39.71it/s][A
Layered:  12%|█▏        | 2052/17494 [00:48<06:26, 39.96it/s][A
Layered:  12%|█▏        | 2057/17494 [00:48<06:24, 40.11it/s][A
Layered:  12%|█▏        | 2062/17494 [00:49<06:25, 40.03it/s][A
Layered:  12%|█▏        | 2067/17494 [00:49<06:29, 39.60it/s][A
Layered:  12%|█▏        | 2071/17494 [00:49<06:29, 39.61it/s][A
Layered:  12%|█▏        | 2075/17494 [00:49<06:29, 39.60it/s][A
Layered:  12%|█▏        | 2080/17494 [00:49<06:27, 39.74it/s][A
Layered:  12%|█▏        | 2085/17494 [00:49<06:25, 39.99it/s][A
Layered:  12%|█▏        | 2089/17494 [00:49<06:25, 39.92it/s][A
Layered:  12%|█▏        | 2094/17494 [00:49<06:21, 40.38it/s][A
Layered:  12%|█▏        | 2099/17494 [00:49<06:21, 40.37it/s][A
Layered:  12%|█▏        | 2104/17494 [00:50<06:21, 40.32it/s][A
Layered:  12%|█▏        | 2109/17494 [00:50<06:24, 40.06it/s][A
Layered:  12%|█▏        | 2114/17494 [00:50<06:21, 40.34it/s][A
Layered:  12%|█▏        | 2119/17494 [00:50<06:22, 40.18it/s][A
Layered:  12%|█▏        | 2124/17494 [00:50<06:25, 39.82it/s][A
Layered:  12%|█▏        | 2128/17494 [00:50<06:28, 39.59it/s][A
Layered:  12%|█▏        | 2132/17494 [00:50<06:27, 39.68it/s][A
Layered:  12%|█▏        | 2136/17494 [00:50<06:27, 39.60it/s][A
Layered:  12%|█▏        | 2140/17494 [00:50<06:28, 39.54it/s][A
Layered:  12%|█▏        | 2144/17494 [00:51<06:29, 39.44it/s][A
Layered:  12%|█▏        | 2149/17494 [00:51<06:25, 39.82it/s][A
Layered:  12%|█▏        | 2153/17494 [00:51<06:26, 39.73it/s][A
Layered:  12%|█▏        | 2157/17494 [00:51<06:29, 39.40it/s][A
Layered:  12%|█▏        | 2161/17494 [00:51<06:30, 39.29it/s][A
Layered:  12%|█▏        | 2165/17494 [00:51<06:29, 39.31it/s][A
Layered:  12%|█▏        | 2169/17494 [00:51<06:31, 39.10it/s][A
Layered:  12%|█▏        | 2173/17494 [00:51<06:30, 39.25it/s][A
Layered:  12%|█▏        | 2177/17494 [00:51<06:28, 39.42it/s][A
Layered:  12%|█▏        | 2181/17494 [00:52<06:27, 39.54it/s][A
Layered:  12%|█▏        | 2185/17494 [00:52<06:28, 39.40it/s][A
Layered:  13%|█▎        | 2189/17494 [00:52<06:28, 39.41it/s][A
Layered:  13%|█▎        | 2193/17494 [00:52<06:33, 38.87it/s][A
Layered:  13%|█▎        | 2197/17494 [00:52<06:31, 39.02it/s][A
Layered:  13%|█▎        | 2201/17494 [00:52<06:29, 39.28it/s][A
Layered:  13%|█▎        | 2205/17494 [00:52<06:28, 39.36it/s][A
Layered:  13%|█▎        | 2209/17494 [00:52<06:31, 39.06it/s][A
Layered:  13%|█▎        | 2213/17494 [00:52<06:31, 39.01it/s][A
Layered:  13%|█▎        | 2217/17494 [00:52<06:30, 39.17it/s][A
Layered:  13%|█▎        | 2221/17494 [00:53<06:28, 39.27it/s][A
Layered:  13%|█▎        | 2225/17494 [00:53<06:28, 39.33it/s][A
Layered:  13%|█▎        | 2229/17494 [00:53<06:32, 38.84it/s][A
Layered:  13%|█▎        | 2233/17494 [00:53<06:32, 38.88it/s][A
Layered:  13%|█▎        | 2237/17494 [00:53<06:31, 38.99it/s][A
Layered:  13%|█▎        | 2241/17494 [00:53<06:30, 39.11it/s][A
Layered:  13%|█▎        | 2245/17494 [00:53<06:31, 38.91it/s][A
Layered:  13%|█▎        | 2249/17494 [00:53<06:32, 38.83it/s][A
Layered:  13%|█▎        | 2253/17494 [00:53<06:34, 38.59it/s][A
Layered:  13%|█▎        | 2257/17494 [00:53<06:37, 38.37it/s][A
Layered:  13%|█▎        | 2261/17494 [00:54<06:37, 38.31it/s][A
Layered:  13%|█▎        | 2265/17494 [00:54<06:40, 38.00it/s][A
Layered:  13%|█▎        | 2269/17494 [00:54<06:41, 37.95it/s][A
Layered:  13%|█▎        | 2273/17494 [00:54<06:41, 37.95it/s][A
Layered:  13%|█▎        | 2277/17494 [00:54<06:41, 37.91it/s][A
Layered:  13%|█▎        | 2281/17494 [00:54<06:41, 37.91it/s][A
Layered:  13%|█▎        | 2285/17494 [00:54<06:42, 37.77it/s][A
Layered:  13%|█▎        | 2289/17494 [00:54<06:42, 37.82it/s][A
Layered:  13%|█▎        | 2293/17494 [00:54<06:42, 37.78it/s][A
Layered:  13%|█▎        | 2297/17494 [00:55<06:41, 37.88it/s][A
Layered:  13%|█▎        | 2301/17494 [00:55<06:41, 37.81it/s][A
Layered:  13%|█▎        | 2305/17494 [00:55<06:43, 37.68it/s][A
Layered:  13%|█▎        | 2309/17494 [00:55<06:40, 37.87it/s][A
Layered:  13%|█▎        | 2313/17494 [00:55<06:41, 37.82it/s][A
Layered:  13%|█▎        | 2317/17494 [00:55<06:37, 38.14it/s][A
Layered:  13%|█▎        | 2321/17494 [00:55<06:35, 38.37it/s][A
Layered:  13%|█▎        | 2325/17494 [00:55<06:34, 38.43it/s][A
Layered:  13%|█▎        | 2329/17494 [00:55<06:33, 38.51it/s][A
Layered:  13%|█▎        | 2333/17494 [00:55<06:34, 38.39it/s][A
Layered:  13%|█▎        | 2337/17494 [00:56<06:35, 38.37it/s][A
Layered:  13%|█▎        | 2341/17494 [00:56<06:36, 38.20it/s][A
Layered:  13%|█▎        | 2345/17494 [00:56<06:37, 38.10it/s][A
Layered:  13%|█▎        | 2349/17494 [00:56<06:39, 37.93it/s][A
Layered:  13%|█▎        | 2353/17494 [00:56<06:41, 37.72it/s][A
Layered:  13%|█▎        | 2357/17494 [00:56<06:42, 37.63it/s][A
Layered:  13%|█▎        | 2361/17494 [00:56<06:47, 37.18it/s][A
Layered:  14%|█▎        | 2365/17494 [00:56<06:45, 37.27it/s][A
Layered:  14%|█▎        | 2369/17494 [00:56<06:44, 37.35it/s][A
Layered:  14%|█▎        | 2373/17494 [00:57<06:41, 37.64it/s][A
Layered:  14%|█▎        | 2377/17494 [00:57<06:39, 37.87it/s][A
Layered:  14%|█▎        | 2381/17494 [00:57<06:38, 37.90it/s][A
Layered:  14%|█▎        | 2385/17494 [00:57<06:39, 37.84it/s][A
Layered:  14%|█▎        | 2389/17494 [00:57<06:38, 37.88it/s][A
Layered:  14%|█▎        | 2393/17494 [00:57<06:39, 37.83it/s][A
Layered:  14%|█▎        | 2397/17494 [00:57<06:35, 38.17it/s][A
Layered:  14%|█▎        | 2401/17494 [00:57<06:33, 38.36it/s][A
Layered:  14%|█▎        | 2405/17494 [00:57<06:34, 38.20it/s][A
Layered:  14%|█▍        | 2409/17494 [00:58<06:36, 38.09it/s][A
Layered:  14%|█▍        | 2413/17494 [00:58<06:37, 37.90it/s][A
Layered:  14%|█▍        | 2417/17494 [00:58<06:38, 37.80it/s][A
Layered:  14%|█▍        | 2421/17494 [00:58<06:39, 37.72it/s][A
Layered:  14%|█▍        | 2425/17494 [00:58<06:40, 37.60it/s][A
Layered:  14%|█▍        | 2429/17494 [00:58<06:41, 37.56it/s][A
Layered:  14%|█▍        | 2433/17494 [00:58<06:40, 37.57it/s][A
Layered:  14%|█▍        | 2437/17494 [00:58<06:40, 37.56it/s][A
Layered:  14%|█▍        | 2441/17494 [00:58<06:41, 37.46it/s][A
Layered:  14%|█▍        | 2445/17494 [00:58<06:41, 37.46it/s][A
Layered:  14%|█▍        | 2449/17494 [00:59<06:41, 37.50it/s][A
Layered:  14%|█▍        | 2453/17494 [00:59<06:38, 37.75it/s][A
Layered:  14%|█▍        | 2457/17494 [00:59<06:37, 37.87it/s][A
Layered:  14%|█▍        | 2461/17494 [00:59<06:38, 37.71it/s][A
Layered:  14%|█▍        | 2465/17494 [00:59<06:36, 37.89it/s][A
Layered:  14%|█▍        | 2469/17494 [00:59<06:35, 38.03it/s][A
Layered:  14%|█▍        | 2473/17494 [00:59<06:34, 38.12it/s][A
Layered:  14%|█▍        | 2477/17494 [00:59<06:35, 38.00it/s][A
Layered:  14%|█▍        | 2481/17494 [00:59<06:33, 38.13it/s][A
Layered:  14%|█▍        | 2485/17494 [01:00<06:35, 37.98it/s][A
Layered:  14%|█▍        | 2489/17494 [01:00<06:36, 37.89it/s][A
Layered:  14%|█▍        | 2493/17494 [01:00<06:37, 37.78it/s][A
Layered:  14%|█▍        | 2497/17494 [01:00<06:38, 37.65it/s][A
Layered:  14%|█▍        | 2501/17494 [01:00<06:38, 37.64it/s][A
Layered:  14%|█▍        | 2505/17494 [01:00<06:38, 37.65it/s][A
Layered:  14%|█▍        | 2509/17494 [01:00<06:38, 37.60it/s][A
Layered:  14%|█▍        | 2513/17494 [01:00<06:38, 37.58it/s][A
Layered:  14%|█▍        | 2517/17494 [01:00<06:38, 37.55it/s][A
Layered:  14%|█▍        | 2521/17494 [01:00<06:38, 37.57it/s][A
Layered:  14%|█▍        | 2525/17494 [01:01<06:38, 37.58it/s][A
Layered:  14%|█▍        | 2529/17494 [01:01<06:37, 37.62it/s][A
Layered:  14%|█▍        | 2533/17494 [01:01<06:38, 37.59it/s][A
Layered:  15%|█▍        | 2537/17494 [01:01<06:37, 37.66it/s][A
Layered:  15%|█▍        | 2541/17494 [01:01<06:36, 37.71it/s][A
Layered:  15%|█▍        | 2545/17494 [01:01<06:36, 37.70it/s][A
Layered:  15%|█▍        | 2549/17494 [01:01<06:34, 37.92it/s][A
Layered:  15%|█▍        | 2553/17494 [01:01<06:32, 38.10it/s][A
Layered:  15%|█▍        | 2557/17494 [01:01<06:30, 38.22it/s][A
Layered:  15%|█▍        | 2561/17494 [01:02<06:30, 38.21it/s][A
Layered:  15%|█▍        | 2565/17494 [01:02<06:29, 38.30it/s][A
Layered:  15%|█▍        | 2569/17494 [01:02<06:30, 38.25it/s][A
Layered:  15%|█▍        | 2573/17494 [01:02<06:29, 38.28it/s][A
Layered:  15%|█▍        | 2577/17494 [01:02<06:31, 38.15it/s][A
Layered:  15%|█▍        | 2581/17494 [01:02<06:30, 38.22it/s][A
Layered:  15%|█▍        | 2585/17494 [01:02<06:28, 38.34it/s][A
Layered:  15%|█▍        | 2589/17494 [01:02<06:28, 38.33it/s][A
Layered:  15%|█▍        | 2593/17494 [01:02<06:29, 38.28it/s][A
Layered:  15%|█▍        | 2597/17494 [01:02<06:27, 38.41it/s][A
Layered:  15%|█▍        | 2601/17494 [01:03<06:29, 38.24it/s][A
Layered:  15%|█▍        | 2605/17494 [01:03<06:29, 38.26it/s][A
Layered:  15%|█▍        | 2609/17494 [01:03<06:28, 38.30it/s][A
Layered:  15%|█▍        | 2613/17494 [01:03<06:28, 38.26it/s][A
Layered:  15%|█▍        | 2617/17494 [01:03<06:29, 38.18it/s][A
Layered:  15%|█▍        | 2621/17494 [01:03<06:30, 38.07it/s][A
Layered:  15%|█▌        | 2625/17494 [01:03<06:27, 38.33it/s][A
Layered:  15%|█▌        | 2629/17494 [01:03<06:27, 38.32it/s][A
Layered:  15%|█▌        | 2633/17494 [01:03<06:25, 38.55it/s][A
Layered:  15%|█▌        | 2637/17494 [01:04<06:25, 38.58it/s][A
Layered:  15%|█▌        | 2641/17494 [01:04<06:22, 38.84it/s][A
Layered:  15%|█▌        | 2645/17494 [01:04<06:22, 38.80it/s][A
Layered:  15%|█▌        | 2649/17494 [01:04<06:24, 38.61it/s][A
Layered:  15%|█▌        | 2653/17494 [01:04<06:25, 38.53it/s][A
Layered:  15%|█▌        | 2657/17494 [01:04<06:25, 38.52it/s][A
Layered:  15%|█▌        | 2661/17494 [01:04<06:21, 38.84it/s][A
Layered:  15%|█▌        | 2666/17494 [01:04<06:16, 39.35it/s][A
Layered:  15%|█▌        | 2671/17494 [01:04<06:10, 40.00it/s][A
Layered:  15%|█▌        | 2676/17494 [01:04<06:09, 40.11it/s][A
Layered:  15%|█▌        | 2681/17494 [01:05<06:08, 40.16it/s][A
Layered:  15%|█▌        | 2686/17494 [01:05<06:07, 40.29it/s][A
Layered:  15%|█▌        | 2691/17494 [01:05<06:05, 40.50it/s][A
Layered:  15%|█▌        | 2696/17494 [01:05<06:04, 40.57it/s][A
Layered:  15%|█▌        | 2701/17494 [01:05<06:03, 40.66it/s][A
Layered:  15%|█▌        | 2706/17494 [01:05<06:05, 40.51it/s][A
Layered:  15%|█▌        | 2711/17494 [01:05<06:03, 40.71it/s][A
Layered:  16%|█▌        | 2716/17494 [01:05<06:01, 40.91it/s][A
Layered:  16%|█▌        | 2721/17494 [01:06<05:59, 41.15it/s][A
Layered:  16%|█▌        | 2726/17494 [01:06<06:04, 40.47it/s][A
Layered:  16%|█▌        | 2731/17494 [01:06<06:02, 40.70it/s][A
Layered:  16%|█▌        | 2736/17494 [01:06<06:04, 40.53it/s][A
Layered:  16%|█▌        | 2741/17494 [01:06<06:05, 40.35it/s][A
Layered:  16%|█▌        | 2746/17494 [01:06<06:09, 39.92it/s][A
Layered:  16%|█▌        | 2751/17494 [01:06<06:07, 40.17it/s][A
Layered:  16%|█▌        | 2756/17494 [01:06<06:05, 40.30it/s][A
Layered:  16%|█▌        | 2761/17494 [01:07<06:04, 40.39it/s][A
Layered:  16%|█▌        | 2766/17494 [01:07<06:07, 40.11it/s][A
Layered:  16%|█▌        | 2771/17494 [01:07<06:09, 39.80it/s][A
Layered:  16%|█▌        | 2775/17494 [01:07<06:10, 39.73it/s][A
Layered:  16%|█▌        | 2779/17494 [01:07<06:11, 39.58it/s][A
Layered:  16%|█▌        | 2783/17494 [01:07<06:11, 39.62it/s][A
Layered:  16%|█▌        | 2788/17494 [01:07<06:09, 39.80it/s][A
Layered:  16%|█▌        | 2792/17494 [01:07<06:11, 39.57it/s][A
Layered:  16%|█▌        | 2796/17494 [01:07<06:15, 39.12it/s][A
Layered:  16%|█▌        | 2800/17494 [01:08<06:15, 39.13it/s][A
Layered:  16%|█▌        | 2805/17494 [01:08<06:11, 39.54it/s][A
Layered:  16%|█▌        | 2810/17494 [01:08<06:03, 40.38it/s][A
Layered:  16%|█▌        | 2815/17494 [01:08<05:58, 40.91it/s][A
Layered:  16%|█▌        | 2820/17494 [01:08<05:57, 41.07it/s][A
Layered:  16%|█▌        | 2825/17494 [01:08<05:56, 41.16it/s][A
Layered:  16%|█▌        | 2830/17494 [01:08<05:55, 41.24it/s][A
Layered:  16%|█▌        | 2835/17494 [01:08<05:57, 41.04it/s][A
Layered:  16%|█▌        | 2840/17494 [01:09<05:56, 41.14it/s][A
Layered:  16%|█▋        | 2845/17494 [01:09<05:53, 41.39it/s][A
Layered:  16%|█▋        | 2850/17494 [01:09<05:51, 41.62it/s][A
Layered:  16%|█▋        | 2855/17494 [01:09<05:49, 41.92it/s][A
Layered:  16%|█▋        | 2860/17494 [01:09<05:45, 42.32it/s][A
Layered:  16%|█▋        | 2865/17494 [01:09<05:44, 42.47it/s][A
Layered:  16%|█▋        | 2870/17494 [01:09<05:50, 41.76it/s][A
Layered:  16%|█▋        | 2875/17494 [01:09<05:54, 41.28it/s][A
Layered:  16%|█▋        | 2880/17494 [01:10<05:59, 40.61it/s][A
Layered:  16%|█▋        | 2885/17494 [01:10<06:05, 39.99it/s][A
Layered:  17%|█▋        | 2890/17494 [01:10<06:09, 39.54it/s][A
Layered:  17%|█▋        | 2894/17494 [01:10<06:11, 39.27it/s][A
Layered:  17%|█▋        | 2898/17494 [01:10<06:11, 39.27it/s][A
Layered:  17%|█▋        | 2902/17494 [01:10<06:11, 39.28it/s][A
Layered:  17%|█▋        | 2906/17494 [01:10<06:11, 39.27it/s][A
Layered:  17%|█▋        | 2911/17494 [01:10<06:08, 39.62it/s][A
Layered:  17%|█▋        | 2915/17494 [01:10<06:08, 39.62it/s][A
Layered:  17%|█▋        | 2919/17494 [01:11<06:08, 39.51it/s][A
Layered:  17%|█▋        | 2924/17494 [01:11<06:06, 39.77it/s][A
Layered:  17%|█▋        | 2929/17494 [01:11<06:05, 39.86it/s][A
Layered:  17%|█▋        | 2933/17494 [01:11<06:05, 39.79it/s][A
Layered:  17%|█▋        | 2937/17494 [01:11<06:06, 39.76it/s][A
Layered:  17%|█▋        | 2942/17494 [01:11<06:04, 39.94it/s][A
Layered:  17%|█▋        | 2946/17494 [01:11<06:04, 39.96it/s][A
Layered:  17%|█▋        | 2951/17494 [01:11<06:02, 40.07it/s][A
Layered:  17%|█▋        | 2956/17494 [01:11<06:01, 40.17it/s][A
Layered:  17%|█▋        | 2961/17494 [01:12<06:01, 40.18it/s][A
Layered:  17%|█▋        | 2966/17494 [01:12<06:02, 40.03it/s][A
Layered:  17%|█▋        | 2971/17494 [01:12<06:03, 39.97it/s][A
Layered:  17%|█▋        | 2975/17494 [01:12<06:04, 39.87it/s][A
Layered:  17%|█▋        | 2979/17494 [01:12<06:04, 39.78it/s][A
Layered:  17%|█▋        | 2984/17494 [01:12<06:04, 39.81it/s][A
Layered:  17%|█▋        | 2988/17494 [01:12<06:05, 39.73it/s][A
Layered:  17%|█▋        | 2992/17494 [01:12<06:06, 39.58it/s][A
Layered:  17%|█▋        | 2996/17494 [01:12<06:09, 39.24it/s][A
Layered:  17%|█▋        | 3000/17494 [01:13<06:13, 38.85it/s][A
Layered:  17%|█▋        | 3004/17494 [01:13<06:13, 38.78it/s][A
Layered:  17%|█▋        | 3008/17494 [01:13<06:12, 38.89it/s][A
Layered:  17%|█▋        | 3012/17494 [01:13<06:11, 38.95it/s][A
Layered:  17%|█▋        | 3016/17494 [01:13<06:10, 39.07it/s][A
Layered:  17%|█▋        | 3021/17494 [01:13<06:06, 39.51it/s][A
Layered:  17%|█▋        | 3026/17494 [01:13<06:00, 40.08it/s][A
Layered:  17%|█▋        | 3031/17494 [01:13<05:57, 40.40it/s][A
Layered:  17%|█▋        | 3036/17494 [01:13<05:58, 40.37it/s][A
Layered:  17%|█▋        | 3041/17494 [01:14<05:56, 40.53it/s][A
Layered:  17%|█▋        | 3046/17494 [01:14<05:58, 40.29it/s][A
Layered:  17%|█▋        | 3051/17494 [01:14<05:58, 40.31it/s][A
Layered:  17%|█▋        | 3056/17494 [01:14<05:58, 40.30it/s][A
Layered:  17%|█▋        | 3061/17494 [01:14<05:56, 40.45it/s][A
Layered:  18%|█▊        | 3066/17494 [01:14<06:00, 40.02it/s][A
Layered:  18%|█▊        | 3071/17494 [01:14<06:00, 40.02it/s][A
Layered:  18%|█▊        | 3076/17494 [01:14<06:01, 39.83it/s][A
Layered:  18%|█▊        | 3080/17494 [01:15<06:01, 39.83it/s][A
Layered:  18%|█▊        | 3084/17494 [01:15<06:02, 39.71it/s][A
Layered:  18%|█▊        | 3088/17494 [01:15<06:06, 39.35it/s][A
Layered:  18%|█▊        | 3092/17494 [01:15<06:07, 39.22it/s][A
Layered:  18%|█▊        | 3096/17494 [01:15<06:05, 39.37it/s][A
